X,Y,OBJECTID,Snow_Emerg,Snow_Eme_1,Snow_Eme_2,Key_,Call_Taken,Customer,Location,Latitude,Longitude,Ward,Neighborho,Community,Day,Tow_Zone
-93.2811349999999,44.959278,395,Northrop,2022-2023,4,395,2023/01/06 00:00:00+00,Snow Emergency,"2323 pillsbury ave,Minneapolis,MN",44.959278,-93.281135,10,Whittier,Powderhorn,3,3
-93.28254,44.9462600000001,396,Northrop,2022-2023,4,396,2023/01/06 00:00:00+00,Snow Emergency,"3105 pleasant ave s ,Minneapolis,MN",44.94626,-93.28254,8,Lyndale,Powderhorn,3,5
-93.213875,44.941803,397,Northrop,2022-2023,4,397,2023/01/06 00:00:00+00,Snow Emergency,"3341 41st Avenue South,Minneapolis,MN",44.941803,-93.213875,2,Cooper,Longfellow,3,6
-93.28081,44.9601700000001,398,Northrop,2022-2023,4,398,2023/01/06 00:00:00+00,Snow Emergency,"2219 pillsbury,Minneapolis,MN",44.96017,-93.28081,10,Whittier,Powderhorn,3,3
-93.296775,45.0448460000001,399,Northrop,2022-2023,4,399,2023/01/06 00:00:00+00,Snow Emergency,"4923 FREMONT AVE N,Minneapolis,MN",45.044846,-93.296775,4,Lind - Bohanon,Camden,3,1
-93.2331599999999,44.99177,400,Northrop,2022-2023,4,400,2023/01/06 00:00:00+00,Snow Emergency,"319 GARFIELD ST NE ,Minneapolis,MN",44.99177,-93.23316,1,Como,University,3,2
-93.296775,45.045871,401,Northrop,2022-2023,4,401,2023/01/06 00:00:00+00,Snow Emergency,"5003 FREMONT AVE N,Minneapolis,MN",45.045871,-93.296775,4,Lind - Bohanon,Camden,3,1
-93.2940399999999,44.96063,402,Northrop,2022-2023,4,402,2023/01/06 00:00:00+00,Snow Emergency,"1111 22nd st w,Minneapolis,MN",44.96063,-93.29404,7,East Isles,Calhoun Isle,3,3
-93.2892649999999,44.9458440000001,403,Northrop,2022-2023,4,403,2023/01/06 00:00:00+00,Snow Emergency,"3107 Aldrich ave s ,Minneapolis,MN",44.945844,-93.289265,10,South Uptown,Calhoun Isle,3,5
-93.2828949999999,44.94699,404,Northrop,2022-2023,4,404,2023/01/06 00:00:00+00,Snow Emergency,"3039 PLEASANT AVE ,Minneapolis,MN",44.94699,-93.282895,8,Lyndale,Powderhorn,3,5
-93.2822399999999,44.95953,405,Northrop,2022-2023,4,405,2023/01/06 00:00:00+00,Snow Emergency,"2317 pleasant ave,Minneapolis,MN",44.95953,-93.28224,10,Whittier,Powderhorn,3,3
-93.230895,44.99105,406,Northrop,2022-2023,4,406,2023/01/06 00:00:00+00,Snow Emergency,"1105 15TH AVE SE,Minneapolis,MN",44.99105,-93.230895,1,Como,University,3,4
-93.269975,45.0128940000001,407,Northrop,2022-2023,4,407,2023/01/06 00:00:00+00,Snow Emergency,"2425 GRAND ST NE,Minneapolis,MN",45.012894,-93.269975,3,Bottineau,Northeast,3,2
-93.24092,44.98681,408,Northrop,2022-2023,4,408,2023/01/06 00:00:00+00,Snow Emergency,"813 7TH ST SE,Minneapolis,MN",44.98681,-93.24092,3,Marcy Holmes,University,3,4
-93.2825,44.96196,409,Northrop,2022-2023,4,409,2023/01/06 00:00:00+00,Snow Emergency,"2017 pleasant ,Minneapolis,MN",44.96196,-93.2825,10,Whittier,Powderhorn,3,3
-93.29088,45.0078600000001,410,Northrop,2022-2023,4,410,2023/01/06 00:00:00+00,Snow Emergency,"2701 Bryant Ave n mpls ,Minneapolis,MN",45.00786,-93.29088,5,Hawthorne,Near North,3,1
-93.281235,44.94573,411,Northrop,2022-2023,4,411,2023/01/06 00:00:00+00,Snow Emergency,"3129 PILLSBURY AVE ,Minneapolis,MN",44.94573,-93.281235,8,Lyndale,Powderhorn,3,5
-93.2870569999999,44.9607550000001,412,Northrop,2022-2023,4,412,2023/01/06 00:00:00+00,Snow Emergency,"621 22ND ST W,Minneapolis,MN",44.960755,-93.287057,10,Whittier,Powderhorn,3,3
-93.2892399999999,45.0441000000001,413,Northrop,2022-2023,4,413,2023/01/06 00:00:00+00,Snow Emergency,"4903 CAMDEN AVE N,Minneapolis,MN",45.0441,-93.28924,4,Lind - Bohanon,Camden,3,1
-93.284453,44.960745,414,Northrop,2022-2023,4,414,2023/01/06 00:00:00+00,Snow Emergency,"409 22nd st w,Minneapolis,MN",44.960745,-93.284453,10,Whittier,Powderhorn,3,3
-93.282785,44.9625040000001,415,Northrop,2022-2023,4,415,2023/01/06 00:00:00+00,Snow Emergency,"2005 pleasant ave ,Minneapolis,MN",44.962504,-93.282785,10,Whittier,Powderhorn,3,3
-93.28925,45.04121,416,Northrop,2022-2023,4,416,2023/01/06 00:00:00+00,Snow Emergency,"4731 CAMDEN AVE N,Minneapolis,MN",45.04121,-93.28925,4,Lind - Bohanon,Camden,3,1
-93.284055,44.962427,417,Northrop,2022-2023,4,417,2023/01/06 00:00:00+00,Snow Emergency,"2015 grand Ave s ,Minneapolis,MN",44.962427,-93.284055,10,Whittier,Powderhorn,3,3
-93.259806,45.0031970000001,418,Northrop,2022-2023,4,418,2023/01/06 00:00:00+00,Snow Emergency,"%MNNEW PRAGUE^HENDERSON$JACOB$AARON^501 CHALUPSKY AVE SE^?;63603820850525 15TH AVE NE,Minneapolis,MN",45.003197,-93.259806,3,Sheridan,Northeast,3,2
-93.284597,44.960745,419,Northrop,2022-2023,4,419,2023/01/06 00:00:00+00,Snow Emergency,"425 22NS ST W,Minneapolis,MN",44.960745,-93.284597,10,Whittier,Powderhorn,3,3
-93.2368,44.9367500000001,420,Northrop,2022-2023,4,420,2023/01/06 00:00:00+00,Snow Emergency,"3625 24th Avenue South,Minneapolis,MN",44.93675,-93.2368,12,Standish,Powderhorn,3,6
-93.256165,44.947755,421,Northrop,2022-2023,4,421,2023/01/06 00:00:00+00,Snow Emergency,"3025 13th Avenue South,Minneapolis,MN",44.947755,-93.256165,9,Powderhorn Park,Powderhorn,3,6
-93.278018,44.9607550000001,422,Northrop,2022-2023,4,422,2023/01/06 00:00:00+00,Snow Emergency,"5 22ND ST W,Minneapolis,MN",44.960755,-93.278018,10,Whittier,Powderhorn,3,3
-93.28254,44.9459900000001,423,Northrop,2022-2023,4,423,2023/01/06 00:00:00+00,Snow Emergency,"3113 PLEASANT AVE ,Minneapolis,MN",44.94599,-93.28254,8,Lyndale,Powderhorn,3,5
-93.28088,44.94368,424,Northrop,2022-2023,4,424,2023/01/06 00:00:00+00,Snow Emergency,"3233 Pillsbury ave s ,Minneapolis,MN",44.94368,-93.28088,8,Lyndale,Powderhorn,3,5
-93.29958,44.9788300000001,425,Northrop,2022-2023,4,425,2023/01/06 00:00:00+00,Snow Emergency,"229 irving ave n,Minneapolis,MN",44.97883,-93.29958,5,Harrison,Near North,3,3
-93.3072569999999,44.989535,426,Northrop,2022-2023,4,426,2023/01/06 00:00:00+00,Snow Emergency,"2109 12th ave n,Minneapolis,MN",44.989535,-93.307257,5,Near - North,Near North,3,1
-93.235442,44.9857490000001,427,Northrop,2022-2023,4,427,2023/01/06 00:00:00+00,Snow Emergency,"807 12TH AVE SE,Minneapolis,MN",44.985749,-93.235442,3,Marcy Holmes,University,3,4
-93.2870799999999,44.9607550000001,428,Northrop,2022-2023,4,428,2023/01/06 00:00:00+00,Snow Emergency,"625 22st w,Minneapolis,MN",44.960755,-93.28708,10,Whittier,Powderhorn,3,3
-93.2047899999999,44.9055300000001,429,Northrop,2022-2023,4,429,2023/01/06 00:00:00+00,Snow Emergency,"5349 48th ave s,Minneapolis,MN",44.90553,-93.20479,12,Minnehaha,Nokomis,3,6
-93.2586699999999,45.0032150000001,430,Northrop,2022-2023,4,430,2023/01/06 00:00:00+00,Snow Emergency,"601 15TH AVE NE,Minneapolis,MN",45.003215,-93.25867,3,Sheridan,Northeast,3,2
-93.284595,44.9972550000001,431,Northrop,2022-2023,4,431,2023/01/06 00:00:00+00,Snow Emergency,"405 18TH AVE N,Minneapolis,MN",44.997255,-93.284595,5,Near - North,Near North,3,1
-93.284543,44.9972550000001,432,Northrop,2022-2023,4,432,2023/01/06 00:00:00+00,Snow Emergency,"403 18TH AVE N,Minneapolis,MN",44.997255,-93.284543,5,Near - North,Near North,3,1
-93.278035,44.9607550000001,433,Northrop,2022-2023,4,433,2023/01/06 00:00:00+00,Snow Emergency,"9 22ND ST W,Minneapolis,MN",44.960755,-93.278035,10,Whittier,Powderhorn,3,3
-93.2851899999999,44.9476900000001,434,Northrop,2022-2023,4,434,2023/01/06 00:00:00+00,Snow Emergency,"3017 HARRIET AVE ,Minneapolis,MN",44.94769,-93.28519,8,Lyndale,Powderhorn,3,5
-93.29786,44.9427850000001,435,Northrop,2022-2023,4,435,2023/01/06 00:00:00+00,Snow Emergency,"1419 w 33rd st,Minneapolis,MN",44.942785,-93.29786,10,South Uptown,Calhoun Isle,3,5
-93.2914479999999,44.9845760000001,436,Northrop,2022-2023,4,436,2023/01/06 00:00:00+00,Snow Emergency,"627 BRYANT AVE N,Minneapolis,MN",44.984576,-93.291448,5,Sumner - Glenwood,Near North,3,1
-93.29578,44.9791080000001,437,Northrop,2022-2023,4,437,2023/01/06 00:00:00+00,Snow Emergency,"111 FREMONT AVE N,Minneapolis,MN",44.979108,-93.29578,5,Harrison,Near North,3,3
-93.256541,45.0032150000001,438,Northrop,2022-2023,4,438,2023/01/06 00:00:00+00,Snow Emergency,"639 15th ave ne,Minneapolis,MN",45.003215,-93.256541,1,Logan Park,Northeast,3,2
-93.2356789999999,45.011218,439,Northrop,2022-2023,4,439,2023/01/06 00:00:00+00,Snow Emergency,"2301 ULYSSES ST NE,Minneapolis,MN",45.011218,-93.235679,1,Windom Park,Northeast,3,2
-93.22065,44.98515,440,Northrop,2022-2023,4,440,2023/01/06 00:00:00+00,Snow Emergency,"851 23RD AVE SE,Minneapolis,MN",44.98515,-93.22065,2,Como,University,3,4
-93.28712,44.9427650000001,441,Northrop,2022-2023,4,441,2023/01/06 00:00:00+00,Snow Emergency,"611 W 33RD ST,Minneapolis,MN",44.942765,-93.28712,8,Lyndale,Powderhorn,3,5
-93.2047699999999,44.90576,442,Northrop,2022-2023,4,442,2023/01/06 00:00:00+00,Snow Emergency,"5341 48th Avenue South,Minneapolis,MN",44.90576,-93.20477,12,Minnehaha,Nokomis,3,6
-93.2824899999999,44.95518,443,Northrop,2022-2023,4,443,2023/01/06 00:00:00+00,Snow Emergency,"2611 pleasant ave s ,Minneapolis,MN",44.95518,-93.28249,10,Whittier,Powderhorn,3,3
-93.20471,44.9059800000001,444,Northrop,2022-2023,4,444,2023/01/06 00:00:00+00,Snow Emergency,"5333 48th Avenue South,Minneapolis,MN",44.90598,-93.20471,12,Minnehaha,Nokomis,3,6
-93.2251439999999,44.98616,445,Northrop,2022-2023,4,445,2023/01/06 00:00:00+00,Snow Emergency,"1925 FAIRMONT ST SE,Minneapolis,MN",44.98616,-93.225144,2,Como,University,3,4
-93.27986,44.9607550000001,446,Northrop,2022-2023,4,446,2023/01/06 00:00:00+00,Snow Emergency,"107 22nd ST W,Minneapolis,MN",44.960755,-93.27986,10,Whittier,Powderhorn,3,3
-93.2815679999999,44.9607550000001,447,Northrop,2022-2023,4,447,2023/01/06 00:00:00+00,Snow Emergency,"211 22nd ST W,Minneapolis,MN",44.960755,-93.281568,10,Whittier,Powderhorn,3,3
-93.292336,44.941445,448,Northrop,2022-2023,4,448,2023/01/06 00:00:00+00,Snow Emergency,"1028 w 34th st,Minneapolis,MN",44.941445,-93.292336,10,South Uptown,Calhoun Isle,3,5
-93.2815679999999,44.9607550000001,449,Northrop,2022-2023,4,449,2023/01/06 00:00:00+00,Snow Emergency,"211 22nd ST W,Minneapolis,MN",44.960755,-93.281568,10,Whittier,Powderhorn,3,3
-93.2072929999999,44.9088750000001,450,Northrop,2022-2023,4,450,2023/01/06 00:00:00+00,Snow Emergency,"4609 52nd st e,Minneapolis,MN",44.908875,-93.207293,12,Minnehaha,Nokomis,3,6
-93.29052,45.0406800000001,451,Northrop,2022-2023,4,451,2023/01/06 00:00:00+00,Snow Emergency,"4711 Aldrich ave n mpls,Minneapolis,MN",45.04068,-93.29052,4,Lind - Bohanon,Camden,3,1
-93.30326,45.00197,452,Northrop,2022-2023,4,452,2023/01/06 00:00:00+00,Snow Emergency,"2205 ILLION AVE N,Minneapolis,MN",45.00197,-93.30326,5,Jordan,Near North,3,1
-93.2989909999999,45.000125,453,Northrop,2022-2023,4,453,2023/01/06 00:00:00+00,Snow Emergency,"1405 HILLSIDE AVE N,Minneapolis,MN",45.000125,-93.298991,5,Jordan,Near North,3,1
-93.215412,44.987133,454,Northrop,2022-2023,4,454,2023/01/06 00:00:00+00,Snow Emergency,"931 27TH AVE SE,Minneapolis,MN",44.987133,-93.215412,2,Como,University,3,4
-93.2268529999999,44.937625,455,Northrop,2022-2023,4,455,2023/01/06 00:00:00+00,Snow Emergency,"3109 36th st e,Minneapolis,MN",44.937625,-93.226853,12,Howe,Longfellow,3,6
-93.262846,45.0043250000001,456,Northrop,2022-2023,4,456,2023/01/06 00:00:00+00,Snow Emergency,"337 16H AVE NE,Minneapolis,MN",45.004325,-93.262846,3,Sheridan,Northeast,3,2
-93.2168,44.98839,457,Northrop,2022-2023,4,457,2023/01/06 00:00:00+00,Snow Emergency,"1011 26TH AVE SE,Minneapolis,MN",44.98839,-93.2168,1,Como,University,3,4
-93.273672,44.9412150000001,458,Northrop,2022-2023,4,458,2023/01/06 00:00:00+00,Snow Emergency,"221 E 34TH ST,Minneapolis,MN",44.941215,-93.273672,9,Central,Powderhorn,3,5
-93.307448,44.9814410000001,459,Northrop,2022-2023,4,459,2023/01/06 00:00:00+00,Snow Emergency,"2123 4TH AVE N,Minneapolis,MN",44.981441,-93.307448,5,Harrison,Near North,3,3
-93.283831,45.0070250000001,460,Northrop,2022-2023,4,460,2023/01/06 00:00:00+00,Snow Emergency,"321 27TH AVE N,Minneapolis,MN",45.007025,-93.283831,5,Hawthorne,Near North,3,1
-93.23455,44.9848500000001,461,Northrop,2022-2023,4,461,2023/01/06 00:00:00+00,Snow Emergency,"723 13th AVE SE,Minneapolis,MN",44.98485,-93.23455,3,Marcy Holmes,University,3,4
-93.2305499999999,44.9130500000001,462,Northrop,2022-2023,4,462,2023/01/06 00:00:00+00,Snow Emergency,"4945 29th Avenue South,Minneapolis,MN",44.91305,-93.23055,12,Keewaydin,Nokomis,3,6
-93.231594,44.9428150000001,463,Northrop,2022-2023,4,463,2023/01/06 00:00:00+00,Snow Emergency,"2827 33rd st e,Minneapolis,MN",44.942815,-93.231594,9,Longfellow,Longfellow,3,6
-93.23445,44.90615,464,Northrop,2022-2023,4,464,2023/01/06 00:00:00+00,Snow Emergency,"5333 26th Avenue South,Minneapolis,MN",44.90615,-93.23445,11,Keewaydin,Nokomis,3,6
-93.272009,44.9394350000001,465,Northrop,2022-2023,4,465,2023/01/06 00:00:00+00,Snow Emergency,"315 E 35TH ST,Minneapolis,MN",44.939435,-93.272009,9,Central,Powderhorn,3,5
